Category,tag,id_name,class_name,all_attributes,text_content,text_content_length,text_content_num_words,text_content_num_digits,text_content_price_format,text_content_difficulty,parent_tag,num_children,num_siblings,position_in_siblings,child_tags,sibling_tags,dom_distance_from_root,has_href,href_domain,is_image,image_src,Selector
other,23,0,0,0,1.0,1,1,1,0,121.22000000000003,39,1,9,4,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,23,0,0,0,1.0,1,1,1,0,121.22000000000003,39,1,9,5,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,23,0,0,0,1.0,1,1,1,0,121.22000000000003,39,1,9,6,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,23,0,0,0,1.0,1,1,1,0,121.22000000000003,39,1,9,7,1,2,7,0,0,0,0,36
other,0,0,0,1,1.0,1,1,1,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,23,0,0,0,4.0,4,1,4,0,121.22000000000003,39,1,9,8,1,2,7,0,0,0,0,36
other,0,0,0,1,4.0,4,1,4,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,23,0,0,0,7.0,7,1,0,0,121.22000000000003,39,1,9,9,1,2,7,0,0,0,0,36
other,0,0,0,1,7.0,7,1,0,0,121.22000000000003,23,0,0,0,0,0,8,1,0,0,0,36
other,7,0,1,1,0,0,0,0,0,0,7,0,6,6,0,1,4,0,0,0,0,36
other,7,1,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,2,7,6,1,1,3,0,0,0,0,36
other,7,0,0,1,5.076923076923077,66,13,4,0,56.70000000000002,7,4,1,1,2,0,4,0,0,0,0,36
other,32,0,0,0,7.0,7,1,0,0,36.62000000000003,7,0,3,0,0,1,5,0,0,0,0,36
other,0,0,0,1,8.0,8,1,0,0,-47.97999999999996,7,0,3,1,0,2,5,1,1,0,0,36
other,0,0,0,1,6.0,6,1,0,0,121.22000000000003,7,0,3,2,0,2,5,1,1,0,0,36
other,0,0,0,1,8.0,8,1,0,0,36.62000000000003,7,0,3,3,0,2,5,1,1,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,1,7,3,1,2,2,0,0,0,0,36
other,20,1,0,3,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,1,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,4,0,2,2,0,0,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,5,0,2,2,0,0,0,0,36
other,7,1,0,2,0,0,0,0,0,0,4,0,7,6,0,2,2,0,0,0,0,36
other,7,1,0,1,10.0,10,1,0,0,36.62000000000003,4,2,7,7,2,2,2,0,0,0,0,36
other,28,1,0,1,10.0,10,1,0,0,36.62000000000003,7,0,1,0,0,1,3,0,0,0,0,36
other,7,1,0,1,0,0,0,0,0,0,7,0,1,1,0,1,3,0,0,0,0,36
